Bitcoin $20K,,,,,,,,,
,,,,,,,,,
Bitcoin $20K,,,,,,,,,
Chat,,,,,,,,,
Announcements,,,,,,,,,
English,,,,,,,,,
USD,,,,,,,,,
DisclaimerRequest FormTerms of Use,,,,,,,,,
Privacy PolicyAdvertiseAbout,,,,,,,,,
,,,,,,,,,
"Market Cap:  $548,637,540,75624h Vol:  $216,294,056,398BTC Dominance:  62.2%Cryptocurrencies:  7,748Markets:  33,336",,,,,,,,,
,,,,,,,,,
Today's Cryptocurrency Prices by Market Cap,,,,,,,,,
,,,,,,,,,
"The global crypto market cap is $548.64B, a 2.46% increase over the last day.",,,,,,,,,
Read more,,,,,,,,,
,,,,,,,,,
"The total crypto market volume over the last 24 hours is $216.29B, which makes a 5.85% increase. The total volume in DeFi is currently $6.43B, 2.97% of the total crypto market 24-hour volume. The volume of all stable coins is now $86.47B, which is 39.98% of the total crypto market 24-hour volume.",,,,,,,,,
,,,,,,,,,
"Bitcoin's price is currently $18,356.27.",,,,,,,,,
,,,,,,,,,
"Bitcoin’s dominance is currently 62.21%, a decrease of -1.73% over the day.",,,,,,,,,
Watchlist,,,,,,,,,
CryptocurrenciesDerivativesDeFiStorage,,,,,,,,,
Yield Farming,,,,,,,,,
,,,,,,,,,
Show rows,,,,,,,,,
100,,,,,,,,,
Filters,,,,,,,,,
,#,Name,Price,24h,7d,Market Cap,Volume,Circulating Supply,Last 7 Days
,1,Bitcoin,"$18,356.27 ",0.20%,10.80%,"$340,547,990,158 ","$42,493,180,646 ","18,552,137 BTC",1-price-graph
,,1,,,,,,,
,,,,,,,"2,314,914 BTC",,
,,BTC,,,,,,,
,2,Ethereum,$597.13 ,9.41%,29.70%,"$67,801,695,514 ","$28,475,001,767 ","113,546,478 ETH",1027-price-graph
,,2,,,,,,,
,,,,,,,"47,686,656 ETH",,
,,ETH,,,,,,,
,3,XRP,$0.54 ,21.30%,93.77%,"$24,644,302,891 ","$19,286,754,832 ","45,328,155,123 XRP",52-price-graph
,,3,,,,,,,
,,,,,,,"35,474,041,150 XRP",,
,,XRP,,,,,,,
,4,Tether,$1.00 ,0.06%,0.06%,"$18,496,680,371 ","$85,579,153,215 ","18,499,393,301 USDT",825-price-graph
,,4,,,,,,,
,,,,,,,"85,591,705,209 USDT",,
,,USDT,,,,,,,
,5,Bitcoin Cash,$316.95 ,11.70%,27.14%,"$5,889,053,157 ","$4,766,278,853 ","18,580,669 BCH",1831-price-graph
,,5,,,,,,,
,,,,,,,"15,038,181 BCH",,
,,BCH,,,,,,,
,6,Chainlink,$14.89 ,2.08%,17.85%,"$5,857,428,431 ","$2,020,956,129 ","393,509,556 LINK",1975-price-graph
,,6,,,,,,,
,,,,,,,"135,770,425 LINK",,
,,LINK,,,,,,,
,7,Litecoin,$87.46 ,4.67%,24.57%,"$5,766,392,245 ","$7,035,218,469 ","65,932,939 LTC",2-price-graph
,,7,,,,,,,
,,,,,,,"80,440,700 LTC",,
,,LTC,,,,,,,
,8,Polkadot,$5.72 ,4.52%,25.46%,"$5,039,600,609 ","$1,021,304,243 ","880,448,519 DOT",6636-price-graph
,,8,,,,,,,
,,,,,,,"178,427,990 DOT",,
,,DOT,,,,,,,
,9,Cardano,$0.15 ,10.24%,44.78%,"$4,688,224,858 ","$2,434,383,035 ","31,112,484,646 ADA",2010-price-graph
,,9,,,,,,,
,,,,,,,"16,155,305,491 ADA",,
,,ADA,,,,,,,
,10,Binance Coin,$30.35 ,1.68%,8.57%,"$4,382,030,976 ","$429,602,770 ","144,406,561 BNB",1839-price-graph
,,10,,,,,,,
,,,,,,,"14,157,239 BNB",,
,,BNB,,,,,,,
,,,,,,,,,
,,Bitcoin SVBSV,$196.10 ,9.91%,22.94%,,,,
,,EOSEOS,$3.28 ,6.94%,27.30%,,,,
,,USD CoinUSDC,$1.00 ,-0.02%,-0.02%,,,,
,,StellarXLM,$0.11 ,10.05%,39.96%,,,,
,,Wrapped BitcoinWBTC,"$18,363.19 ",-0.17%,10.96%,,,,
,,MoneroXMR,$125.38 ,0.71%,5.73%,,,,
,,TRONTRX,$0.03 ,7.99%,20.63%,,,,
,,TezosXTZ,$2.54 ,10.12%,22.40%,,,,
,,Crypto.com CoinCRO,$0.07 ,0.88%,9.68%,,,,
,,UNUS SED LEOLEO,$1.29 ,0.97%,3.60%,,,,
,,NeoNEO,$18.01 ,3.51%,15.15%,,,,
,,NEMXEM,$0.14 ,7.13%,2.74%,,,,
,,CosmosATOM,$5.69 ,2.75%,11.58%,,,,
,,FilecoinFIL,$29.51 ,1.18%,5.11%,,,,
,,DaiDAI,$1.00 ,-0.02%,-0.10%,,,,
,,VeChainVET,$0.02 ,15.07%,40.24%,,,,
,,IOTAMIOTA,$0.34 ,11.29%,35.88%,,,,
,,DashDASH,$91.81 ,1.69%,12.06%,,,,
,,Huobi TokenHT,$4.25 ,0.29%,18.01%,,,,
,,UniswapUNI,$3.80 ,3.70%,9.03%,,,,
,,WavesWAVES,$7.88 ,7.72%,64.20%,,,,
,,AaveAAVE,$68.39 ,-2.50%,5.44%,,,,
,,ZcashZEC,$72.86 ,5.40%,13.38%,,,,
,,Ethereum ClassicETC,$6.29 ,2.87%,19.20%,,,,
,,yearn.financeYFI,"$23,609.23 ",-9.00%,31.24%,,,,
,,RevainREV,$0.01 ,0.90%,3.50%,,,,
,,THETATHETA,$0.66 ,1.24%,7.11%,,,,
,,Binance USDBUSD,$1.00 ,0.07%,-0.02%,,,,
,,CelsiusCEL,$2.56 ,8.85%,39.20%,,,,
,,MakerMKR,$584.26 ,7.70%,12.64%,,,,
,,SynthetixSNX,$5.26 ,4.25%,25.19%,,,,
,,OMG NetworkOMG,$3.99 ,1.60%,17.24%,,,,
,,CompoundCOMP,$124.38 ,3.58%,4.88%,,,,
,,UMAUMA,$8.33 ,0.13%,1.52%,,,,
,,OntologyONT,$0.58 ,4.78%,22.72%,,,,
,,DogecoinDOGE,$0.00 ,0.65%,18.01%,,,,
,,FTX TokenFTT,$4.17 ,3.37%,13.05%,,,,
,,OKBOKB,$6.17 ,-0.94%,31.81%,,,,
,,Basic Attention TokenBAT,$0.25 ,13.82%,24.48%,,,,
,,AlgorandALGO,$0.31 ,3.69%,18.39%,,,,
,,KusamaKSM,$39.32 ,1.07%,8.74%,,,,
,,RenREN,$0.37 ,8.39%,17.12%,,,,
,,BitTorrentBTT,$0.00 ,4.01%,11.65%,,,,
,,DigiByteDGB,$0.02 ,6.04%,21.56%,,,,
,,TrueUSDTUSD,$1.00 ,0.02%,-0.03%,,,,
,,0xZRX,$0.42 ,3.47%,11.48%,,,,
,,DecredDCR,$21.88 ,-1.16%,20.41%,,,,
,,QtumQTUM,$2.65 ,3.32%,29.40%,,,,
,,HUSDHUSD,$1.00 ,0.23%,0.09%,,,,
,,ZilliqaZIL,$0.02 ,1.43%,10.91%,,,,
,,Paxos StandardPAX,$1.00 ,0.02%,0.06%,,,,
,,ICONICX,$0.42 ,8.15%,19.07%,,,,
,,Energy Web TokenEWT,$7.91 ,9.62%,13.69%,,,,
,,CeloCELO,$1.91 ,-1.91%,8.18%,,,,
,,HedgeTradeHEDG,$0.68 ,-6.56%,-6.08%,,,,
,,SushiSwapSUSHI,$1.47 ,-6.10%,10.82%,,,,
,,NEAR ProtocolNEAR,$1.16 ,4.99%,33.79%,,,,
,,LoopringLRC,$0.19 ,-0.23%,6.79%,,,,
,,Kyber NetworkKNC,$1.09 ,8.71%,16.54%,,,,
,,Ocean ProtocolOCEAN,$0.52 ,-1.13%,-3.09%,,,,
,,Hedera HashgraphHBAR,$0.03 ,2.33%,5.95%,,,,
,,Reserve RightsRSR,$0.02 ,-0.69%,39.25%,,,,
,,ABBC CoinABBC,$0.23 ,-0.97%,-18.31%,,,,
,,AugurREP,$15.38 ,2.50%,11.47%,,,,
,,AragonANT,$4.11 ,0.80%,25.59%,,,,
,,AmpleforthAMPL,$1.14 ,-1.06%,10.90%,,,,
,,LiskLSK,$1.26 ,3.76%,17.69%,,,,
,,NumeraireNMR,$34.76 ,-0.86%,45.15%,,,,
,,QuantQNT,$12.68 ,-3.74%,-23.47%,,,,
,,TerraLUNA,$0.40 ,12.91%,28.71%,,,,
,,BlockstackSTX,$0.22 ,4.49%,-12.36%,,,,
,,NXMNXM,$28.43 ,2.02%,11.38%,,,,
,,Band ProtocolBAND,$6.98 ,1.94%,22.89%,,,,
,,NexoNEXO,$0.25 ,-0.59%,22.26%,,,,
,,THORChainRUNE,$0.86 ,-1.44%,-2.81%,,,,
,,NanoNANO,$1.02 ,18.09%,40.76%,,,,
,,HorizenZEN,$12.98 ,60.38%,106.10%,,,,
,,SiacoinSC,$0.00 ,2.44%,12.31%,,,,
,,ZB TokenZB,$0.29 ,2.45%,14.98%,,,,
,,DecentralandMANA,$0.09 ,6.23%,9.53%,,,,
,,Enjin CoinENJ,$0.15 ,4.75%,4.20%,,,,
,,StatusSNT,$0.04 ,7.67%,40.15%,,,,
,,BalancerBAL,$16.93 ,-2.48%,32.56%,,,,
,,ElrondEGLD,$8.46 ,6.41%,10.43%,,,,
,,OrchidOXT,$0.30 ,19.87%,37.31%,,,,
,,RavencoinRVN,$0.01 ,5.66%,8.73%,,,,
,,SwissBorgCHSB,$0.11 ,0.49%,9.74%,,,,
,,Bitcoin DiamondBCD,$0.56 ,1.98%,24.62%,,,,
,,GolemGNT,$0.12 ,2.91%,12.86%,,,,
,,SolanaSOL,$2.23 ,2.30%,1.80%,,,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
39,,,,,,,,,
,,,,,,,,,
Showing 1 - 100 out of 3807,,,,,,,,,
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
39,,,,,,,,,
,,,,,,,,,
Show rows,,,,,,,,,
100,,,,,,,,,
Find out how we work by clicking here.,,,,,,,,,
Read More,,,,,,,,,
,,,,,,,,,
"Today’s Cryptocurrency Prices, Charts and Data",,,,,,,,,
,,,,,,,,,
"Welcome to CoinMarketCap.com! This site was founded in May 2013 by Brandon Chez to provide up-to-date cryptocurrency prices, charts and data about the emerging cryptocurrency markets. Since then, the world of blockchain and cryptocurrency has grown exponentially and we are very proud to have grown with it. We take our data very seriously and we do not change our data to fit any narrative: we stand for accurately, timely and unbiased information.",,,,,,,,,
,,,,,,,,,
All Your Crypto Market Data Needs in One Place,,,,,,,,,
,,,,,,,,,
"Here at CoinMarketCap, we work very hard to ensure that all the relevant and up-to-date information about cryptocurrencies, coins and tokens can be located in one easily discoverable place. From the very first day, the goal was for the site to be the number one location online for crypto market data, and we work hard to empower our users with our unbiased and accurate information.",,,,,,,,,
,,,,,,,,,
We Provide Live and Historic Crypto Charts for Free,,,,,,,,,
,,,,,,,,,
"Each of our coin data pages has a graph that shows both the current and historic price information for the coin or token. Normally, the graph starts at the launch of the asset, but it is possible to select specific to and from dates to customize the chart to your own needs. These charts and their information are free to visitors of our website.",,,,,,,,,
,,,,,,,,,
How Do We Calculate Our Cryptocurrency Prices?,,,,,,,,,
,,,,,,,,,
We receive updated cryptocurrency prices directly from many exchanges based on their pairs. We then convert the number to USD. A full explanation can be found here.,,,,,,,,,
,,,,,,,,,
Related Links,,,,,,,,,
New to crypto? Learn how to buy bitcoin today.,,,,,,,,,
Ready to learn more? Visit our crypto glossary and Learning hub.,,,,,,,,,
Want to look up a transaction? Visit our blockchain explorer.,,,,,,,,,
,,,,,,,,,
How Do We Calculate Our Crypto Valuations?,,,,,,,,,
,,,,,,,,,
We calculate our valuations based on the total circulating supply of an asset multiplied by the currency reference price. The topic is explained in more detail here.,,,,,,,,,
,,,,,,,,,
How Do We Calculate the Cryptocurrency Market Cap?,,,,,,,,,
,,,,,,,,,
We calculate the total cryptocurrency market capitalization as the sum of all cryptocurrencies listed on the site.,,,,,,,,,
,,,,,,,,,
Does CoinMarketCap.com List All Cryptocurrencies?,,,,,,,,,
,,,,,,,,,
"No, we do not list all cryptocurrencies at CoinMarketCap. As a company and team, we are very aware that not all coins and projects have good intentions. While we cannot guarantee to exclude them all, we have a vetting process that each coin goes through before it is listed on the site. If we suspect that a coin or project is a scam, it does not get listed.",,,,,,,,,
,,,,,,,,,
How Big Is the Global Coin Market?,,,,,,,,,
,,,,,,,,,
"At the time of writing, we estimate that there are around 8,000 coins, tokens and projects in the global coin market. As mentioned above, we have a due diligence process that we apply to new coins before they are listed. This process controls how many of the cryptocurrencies from the global market are represented on our site.",,,,,,,,,
,,,,,,,,,
What Is an Altcoin?,,,,,,,,,
,,,,,,,,,
"The very first cryptocurrency was Bitcoin. Since it is open source, it is possible for other people to use the majority of the code, make a few changes and then launch their own separate currency. Many people have done exactly this. Some of these coins are very similar to Bitcoin, with just one or two amended features (such as Litecoin), while others are very different, with varying models of security, issuance and governance. However, they all share the same moniker — every coin issued after Bitcoin is considered to be an altcoin.",,,,,,,,,
,,,,,,,,,
What Is an ICO?,,,,,,,,,
,,,,,,,,,
ICO stands for initial coin offering. Many of the smaller projects in the crypto space — and a few of the largest ones — raised money from private investors around the world in the crypto equivalent of a crowdfunding campaign. Investors would send funds — usually in the form of Bitcoin — to the project and receive coin or tokens in return.,,,,,,,,,
"Most ICOs happened in 2017 and early 2018 and used Ethereum as a platform of operation via the ERC-20 standard. In 2018, the United States Securities and Exchange Commission (SEC) clarified their rules relating to fundraising for assets, which made it much harder for new cryptocurrency projects to issue their own tokens in this way. Since the appearance of the SEC guidance and the organization’s heightened interest in regulating ICOs for U.S. citizens, the number of ICOs has been reduced substantially.",,,,,,,,,
,,,,,,,,,
What Is a Stablecoin?,,,,,,,,,
,,,,,,,,,
"Price volatility has long been one of the features of the cryptocurrency market. When asset prices move quickly in either direction and the market itself is relatively thin, it can sometimes be difficult to conduct transactions as might be needed. To overcome this problem, a new type of cryptocurrency tied in value to existing currencies — ranging from the U.S. dollar, other fiats or even other cryptocurrencies — arose. These new cryptocurrency are known as stablecoins, and they can be used for a multitude of purposes due to their stability.",,,,,,,,,
,,,,,,,,,
Which Is the Best Cryptocurrency to Invest in?,,,,,,,,,
,,,,,,,,,
"CoinMarketCap does not offer financial or investment advice about which cryptocurrency, token or asset does or does not make a good investment, nor do we offer advice about the timing of purchases or sales. We are strictly a data company.",,,,,,,,,
"Please remember that the prices, yields and values of financial assets change. This means that any capital you may invest is at risk. We recommend seeking the advice of a professional investment advisor for guidance related to your personal circumstances.",,,,,,,,,
,,,,,,,,,
If You Are Investing in Cryptocurrency — CoinMarketCap.com Is for You,,,,,,,,,
,,,,,,,,,
"The data at CoinMarketCap updates throughout the day, which means that it is possible to check in on the value of your investments and assets at any time and from anywhere in the world. We look forward to seeing you regularly!",,,,,,,,,
,,,,,,,,,
Be the first to know about,,,,,,,,,
Crypto news everyday,,,,,,,,,
,,,,,,,,,
"Get crypto analysis, news and updates right to your inbox! Sign up here so you don't miss a single newsletter.",,,,,,,,,
,,,,,,,,,
Subscribe now,,,,,,,,,
Products,,,,,,,,,
Headlines,,,,,,,,,
Advertise,,,,,,,,,
Blockchain Explorer,,,,,,,,,
Crypto API,,,,,,,,,
Crypto Indices,,,,,,,,,
Interest,,,,,,,,,
Jobs Board,,,,,,,,,
Company,,,,,,,,,
About us,,,,,,,,,
Terms of use,,,,,,,,,
Privacy Policy,,,,,,,,,
Disclaimer,,,,,,,,,
Methodology,,,,,,,,,
CareersWe’re hiring!,,,,,,,,,
Support,,,,,,,,,
Request Form,,,,,,,,,
Contact Support,,,,,,,,,
FAQ,,,,,,,,,
Glossary,,,,,,,,,
Socials,,,,,,,,,
Facebook,,,,,,,,,
Twitter,,,,,,,,,
Telegram,,,,,,,,,
Instagram,,,,,,,,,
Interactive Chat,,,,,,,,,
© 2020 CoinMarketCap. All rights reserved,,,,,,,,,
